"전 연도 소득 분위","항목",서울특별시,서울특별시,서울특별시,서울특별시,서울특별시,서울특별시,서울특별시,서울특별시,서울특별시,서울특별시,서울특별시,서울특별시,서울특별시,서울특별시,서울특별시
"전 연도 소득 분위","항목",2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022
"전 연도 소득 분위","항목",원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률
"전 연도 - 소득 1분위","당해 연도 - 소득 1분위",67.6,,,67.9,0.3,0.5,67.8,-0.1,-0.2,67.1,-0.6,-0.9,67.8,0.7,1.1
"전 연도 - 소득 1분위","당해 연도 - 소득 2분위",21.9,,,21.8,-0.1,-0.3,22.1,0.3,1.4,22.5,0.3,1.6,22.0,-0.4,-2.0
"전 연도 - 소득 1분위","당해 연도 - 소득 3분위",7.5,,,7.4,-0.1,-1.5,7.2,-0.2,-2.5,7.3,0.1,1.7,7.2,-0.1,-1.9
"전 연도 - 소득 1분위","당해 연도 - 소득 4분위",2.4,,,2.2,-0.2,-6.4,2.2,0.0,1.2,2.3,0.1,2.6,2.2,-0.1,-4.5
"전 연도 - 소득 1분위","당해 연도 - 소득 5분위",0.7,,,0.7,0.0,-0.7,0.6,0.0,-5.3,0.7,0.1,19.3,0.7,0.0,-2.9
"전 연도 - 소득 1분위","당해 연도 - 소득 분위 계",100.0,,,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0
"전 연도 - 소득 1분위","소득 분위 변동 - 상승",32.4,,,32.1,-0.3,-1.0,32.2,0.1,0.4,32.9,0.6,2.0,32.2,-0.7,-2.2
"전 연도 - 소득 1분위","소득 분위 변동 - 유지",67.6,,,67.9,0.3,0.5,67.8,-0.1,-0.2,67.1,-0.6,-0.9,67.8,0.7,1.1
"전 연도 - 소득 2분위","당해 연도 - 소득 1분위",21.3,,,21.2,-0.1,-0.4,22.2,1.0,4.8,21.8,-0.4,-1.9,20.9,-0.9,-4.2
"전 연도 - 소득 2분위","당해 연도 - 소득 2분위",48.9,,,49.3,0.4,0.8,48.1,-1.1,-2.3,49.0,0.9,1.9,49.8,0.7,1.5
"전 연도 - 소득 2분위","당해 연도 - 소득 3분위",21.8,,,21.3,-0.5,-2.4,21.0,-0.3,-1.4,20.5,-0.6,-2.7,20.7,0.3,1.3
"전 연도 - 소득 2분위","당해 연도 - 소득 4분위",6.8,,,7.1,0.3,4.0,7.4,0.3,4.1,7.2,-0.1,-2.0,7.3,0.1,0.9
"전 연도 - 소득 2분위","당해 연도 - 소득 5분위",1.2,,,1.1,0.0,-2.5,1.3,0.1,8.8,1.5,0.2,18.5,1.3,-0.2,-10.3
"전 연도 - 소득 2분위","당해 연도 - 소득 분위 계",100.0,,,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0
"전 연도 - 소득 2분위","소득 분위 변동 - 상승",29.8,,,29.5,-0.3,-0.9,29.6,0.1,0.3,29.1,-0.5,-1.6,29.3,0.2,0.6
"전 연도 - 소득 2분위","소득 분위 변동 - 하락",21.3,,,21.2,-0.1,-0.4,22.2,1.0,4.8,21.8,-0.4,-1.9,20.9,-0.9,-4.2
"전 연도 - 소득 2분위","소득 분위 변동 - 유지",48.9,,,49.3,0.4,0.8,48.1,-1.1,-2.3,49.0,0.9,1.9,49.8,0.7,1.5
"전 연도 - 소득 3분위","당해 연도 - 소득 1분위",6.6,,,6.7,0.1,2.0,7.3,0.6,9.1,6.8,-0.6,-7.8,6.3,-0.5,-7.1
"전 연도 - 소득 3분위","당해 연도 - 소득 2분위",21.9,,,21.2,-0.7,-3.3,20.4,-0.7,-3.5,20.6,0.2,0.9,20.5,-0.1,-0.7
"전 연도 - 소득 3분위","당해 연도 - 소득 3분위",52.5,,,53.0,0.5,0.9,53.1,0.2,0.3,54.1,0.9,1.8,53.8,-0.3,-0.5
