<<<<<<< HEAD
µ¿º°(2),2023,2023
µ¿º°(2),È¥ÀÎ,ÀÌÈ¥
Á¾·Î±¸,440,199
Áß±¸,595,197
¿ë»ê±¸,1002,312
¼ºµ¿±¸,1280,340
±¤Áø±¸,1361,450
µ¿´ë¹®±¸,1317,415
Áß¶û±¸,1595,599
¼ººÏ±¸,1396,522
°­ºÏ±¸,844,499
µµºÀ±¸,913,473
³ë¿ø±¸,1639,671
ÀºÆò±¸,1621,689
¼­´ë¹®±¸,1130,374
¸¶Æ÷±¸,1573,428
¾çÃµ±¸,1252,562
°­¼­±¸,2558,826
±¸·Î±¸,1655,575
±ÝÃµ±¸,1034,374
¿µµîÆ÷±¸,2053,443
µ¿ÀÛ±¸,1533,401
°ü¾Ç±¸,1951,657
¼­ÃÊ±¸,1425,433
°­³²±¸,1961,573
¼ÛÆÄ±¸,2513,758
°­µ¿±¸,1683,627
=======
ï»¿ë™ë³„(2),2023,2023
ë™ë³„(2),í˜¼ì¸,ì´í˜¼
ì¢…ë¡œêµ¬,440,199
ì¤‘êµ¬,595,197
ìš©ì‚°êµ¬,1002,312
ì„±ë™êµ¬,1280,340
ê´‘ì§„êµ¬,1361,450
ë™ëŒ€ë¬¸êµ¬,1317,415
ì¤‘ëž‘êµ¬,1595,599
ì„±ë¶êµ¬,1396,522
ê°•ë¶êµ¬,844,499
ë„ë´‰êµ¬,913,473
ë…¸ì›êµ¬,1639,671
ì€í‰êµ¬,1621,689
ì„œëŒ€ë¬¸êµ¬,1130,374
ë§ˆí¬êµ¬,1573,428
ì–‘ì²œêµ¬,1252,562
ê°•ì„œêµ¬,2558,826
êµ¬ë¡œêµ¬,1655,575
ê¸ˆì²œêµ¬,1034,374
ì˜ë“±í¬êµ¬,2053,443
ë™ìž‘êµ¬,1533,401
ê´€ì•…êµ¬,1951,657
ì„œì´ˆêµ¬,1425,433
ê°•ë‚¨êµ¬,1961,573
ì†¡íŒŒêµ¬,2513,758
ê°•ë™êµ¬,1683,627
>>>>>>> 930802f (Add files via upload)
